0x0000.011A = 0.0043
0x0000.011B = 0.0043
0x0000.011C = 0.0043
0x0000.011D = 0.0043
0x0000.011E = 0.0044
0x0000.011F = 0.0044
0x0000.0120 = 0.0044
0x0000.0121 = 0.0044
0x0000.0122 = 0.0044
0x0000.0123 = 0.0044
0x0000.0124 = 0.0045
0x0000.0125 = 0.0045
0x0000.0126 = 0.0045
0x0000.0127 = 0.0045
0x0000.0128 = 0.0045
0x0000.0129 = 0.0045
0x0000.012A = 0.0045
0x0000.012B = 0.0046
0x0000.012C = 0.0046
0x0000.012D = 0.0046
0x0000.012E = 0.0046
0x0000.012F = 0.0046
0x0000.0130 = 0.0046
0x0000.0131 = 0.0047
0x0000.0132 = 0.0047
0x0000.0133 = 0.0047
0x0000.0134 = 0.0047
0x0000.0135 = 0.0047
0x0000.0136 = 0.0047
0x0000.0137 = 0.0047
0x0000.0138 = 0.0048
0x0000.0139 = 0.0048
0x0000.013A = 0.0048
0x0000.013B = 0.0048
0x0000.013C = 0.0048
0x0000.013D = 0.0048
0x0000.013E = 0.0049
0x0000.013F = 0.0049
0x0000.0140 = 0.0049
0x0000.0141 = 0.0049
0x0000.0142 = 0.0049
0x0000.0143 = 0.0049
0x0000.0144 = 0.0049
0x0000.0145 = 0.005
0x0000.0146 = 0.005
0x0000.0147 = 0.005
0x0000.0148 = 0.005
0x0000.0149 = 0.005
0x0000.014A = 0.005
0x0000.014B = 0.0051
0x0000.014C = 0.0051
0x0000.014D = 0.0051
0x0000.014E = 0.0051
0x0000.014F = 0.0051
0x0000.0150 = 0.0051
0x0000.0151 = 0.0051
0x0000.0152 = 0.0052
0x0000.0153 = 0.0052
0x0000.0154 = 0.0052
0x0000.0155 = 0.0052
0x0000.0156 = 0.0052
0x0000.0157 = 0.0052
0x0000.0158 = 0.0052
0x0000.0159 = 0.0053
0x0000.015A = 0.0053
0x0000.015B = 0.0053
0x0000.015C = 0.0053
0x0000.015D = 0.0053
0x0000.015E = 0.0053
0x0000.015F = 0.0054
0x0000.0160 = 0.0054
0x0000.0161 = 0.0054
0x0000.0162 = 0.0054
0x0000.0163 = 0.0054
0x0000.0164 = 0.0054
0x0000.0165 = 0.0054
0x0000.0166 = 0.0055
0x0000.0167 = 0.0055
0x0000.0168 = 0.0055
0x0000.0169 = 0.0055
